(Z ⟂ A4, A3, A2)
(Z ⟂ A4, A3 | A2)
(A1 ⟂ A3 | A4, Z, D)
(A1 ⟂ A4, D, A2 | A3, Z, X)
(A1 ⟂ A3, D, A2 | A4, Z, X)
(A1 ⟂ A2 | A4, A3, Z)
(A1 ⟂ A4 | Y, E, A2)
(A1 ⟂ A4, A3 | Y, D, A2)
(A1 ⟂ A4, A3 | Y, X, A2)
(A1 ⟂ A4, X | Y, A3, A2)
(A1 ⟂ A3, X | Y, A4, A2)
(A1 ⟂ A4, F | E, D, A2)
(A1 ⟂ A4 | E, X, A2)
(A1 ⟂ A4 | A3, E, A2)
(A1 ⟂ A4, A3 | D, A2, X)
(A1 ⟂ A4 | A3, D, A2)
(A1 ⟂ A3 | A4, D, A2)
(A1 ⟂ Y, A4 | A3, X, A2)
(A1 ⟂ Y, A3 | A4, X, A2)
(A1 ⟂ Y, X | A4, A3, A2)
(A1 ⟂ A4, F | Y, E, D)
(A1 ⟂ A4, A2 | Y, E, X)
(A1 ⟂ A4, A2 | Y, A3, E)
(A1 ⟂ A2 | Y, E, A4)
(A1 ⟂ A4, A3 | Y, D, X)
(A1 ⟂ A4 | Y, A3, D)
(A1 ⟂ A3 | Y, A4, D)
(A1 ⟂ A4, A2 | Y, A3, X)
(A1 ⟂ A3, A2 | Y, A4, X)
(A1 ⟂ X, A2 | Y, A3, A4)
(A1 ⟂ A4 | F, E, D)
(A1 ⟂ A4, F | E, D, X)
(A1 ⟂ A4, F | A3, E, D)
(A1 ⟂ F | A4, E, D)
(A1 ⟂ A4, A2 | A3, E, X)
(A1 ⟂ A2 | A4, E, X)
(A1 ⟂ A2 | A4, A3, E)
(A1 ⟂ A4 | A3, D, X)
(A1 ⟂ A3 | A4, D, X)
(A1 ⟂ Y, A2 | A4, A3, X)
(A1 ⟂ A4, A3 | Y, Z, A2, E)
(A1 ⟂ A4, A3, F, E | Y, Z, D, A2)
(A1 ⟂ A3, A4, F, E, D | Y, Z, X, A2)
(A1 ⟂ A4, E | Y, A3, Z, A2)
(A1 ⟂ A3, E | Y, A4, Z, A2)
(A1 ⟂ A4, F | Z, D, A2, E)
(A1 ⟂ A4, F, D | Z, X, A2, E)
(A1 ⟂ A4 | A3, Z, A2, E)
(A1 ⟂ A4, A3 | Z, D, A2, X)
(A1 ⟂ A4 | A3, Z, D, A2)
(A1 ⟂ A3 | A4, Z, D, A2)
(A1 ⟂ A4, D | A3, Z, X, A2)
(A1 ⟂ A3, D | A4, Z, X, A2)
(A1 ⟂ A3 | Y, F, Z, E)
(A1 ⟂ A4, A3, E | Y, F, Z, D)
(A1 ⟂ A3, A2, A4, E, D | Y, F, Z, X)
(A1 ⟂ A4, A3, F | Y, Z, D, E)
(A1 ⟂ A3, A2, A4, F, D | Y, Z, X, E)
(A1 ⟂ A4, A2 | Y, A3, Z, E)
(A1 ⟂ A3, A2 | Y, Z, A4, E)
(A1 ⟂ A3, A2, A4, F, E | Y, Z, D, X)
(A1 ⟂ A4, F, E | Y, A3, Z, D)
(A1 ⟂ A3, F, E | Y, Z, D, A4)
(A1 ⟂ A2, A4, F, E, D | Y, A3, Z, X)
(A1 ⟂ A3, A2, F, E, D | Y, Z, X, A4)
(A1 ⟂ E, A2 | Y, A3, Z, A4)
(A1 ⟂ A4 | F, Z, D, E)
(A1 ⟂ A4, D, A2 | F, Z, X, E)
(A1 ⟂ A2 | F, Z, D, X)
(A1 ⟂ A4, F, A2 | Z, D, X, E)
(A1 ⟂ A4, F | A3, Z, D, E)
(A1 ⟂ F | A4, Z, D, E)
(A1 ⟂ A4, F, D, A2 | A3, Z, X, E)
(A1 ⟂ F, D, A2 | A4, Z, X, E)
(A1 ⟂ A2 | A4, A3, Z, E)
(A1 ⟂ A4, A2 | A3, Z, D, X)
(A1 ⟂ A3, A2 | A4, Z, D, X)
(A1 ⟂ D, A2 | A4, A3, Z, X)
(A1 ⟂ A4, F | Y, E, D, A2)
(A1 ⟂ A4 | Y, E, X, A2)
(A1 ⟂ A4 | Y, A3, E, A2)
(A1 ⟂ A4, A3 | Y, D, A2, X)
(A1 ⟂ A4 | Y, A3, D, A2)
(A1 ⟂ A3 | Y, A4, D, A2)
(A1 ⟂ A4 | Y, A3, X, A2)
(A1 ⟂ A3 | Y, A4, X, A2)
(A1 ⟂ X | Y, A3, A4, A2)
(A1 ⟂ A4 | F, E, D, A2)
(A1 ⟂ A4, F | E, D, A2, X)
(A1 ⟂ A4, F | A3, E, D, A2)
(A1 ⟂ F | A4, E, D, A2)
(A1 ⟂ A4 | A3, E, X, A2)
(A1 ⟂ A4 | A3, D, A2, X)
(A1 ⟂ A3 | A4, D, A2, X)
(A1 ⟂ Y | A4, A3, X, A2)
(A1 ⟂ A4 | Y, F, E, D)
(A1 ⟂ A4, F | Y, E, D, X)
(A1 ⟂ A4, F | Y, A3, E, D)
(A1 ⟂ F | Y, E, D, A4)
(A1 ⟂ A4, A2 | Y, A3, E, X)
(A1 ⟂ A2 | Y, E, X, A4)
(A1 ⟂ A2 | Y, A3, E, A4)
(A1 ⟂ A4 | Y, A3, D, X)
(A1 ⟂ A3 | Y, A4, D, X)
(A1 ⟂ A2 | Y, A3, A4, X)
(A1 ⟂ A4 | F, E, D, X)
(A1 ⟂ A4 | A3, F, E, D)
(A1 ⟂ A4, F | A3, E, D, X)
(A1 ⟂ F | A4, E, D, X)
(A1 ⟂ F | A4, A3, E, D)
(A1 ⟂ A2 | A4, A3, E, X)
(A1 ⟂ A3 | Z, A2, Y, F, E)
(A1 ⟂ A4, A3, E | Z, A2, Y, F, D)
(A1 ⟂ A4, A3, E, D | Z, A2, Y, F, X)
(A1 ⟂ A4, A3, F | Z, A2, Y, E, D)
(A1 ⟂ A4, A3, F, D | Z, A2, Y, E, X)
(A1 ⟂ A4 | Z, A2, Y, E, A3)
(A1 ⟂ A3 | Z, A2, Y, E, A4)
(A1 ⟂ A4, A3, F, E | Z, A2, Y, D, X)
(A1 ⟂ A4, F, E | Z, A2, Y, D, A3)
(A1 ⟂ A3, F, E | Z, A2, Y, D, A4)
(A1 ⟂ A4, F, E, D | Z, A2, Y, X, A3)
(A1 ⟂ A3, F, E, D | Z, A2, Y, X, A4)
(A1 ⟂ E | Z, A2, Y, A3, A4)
(A1 ⟂ A4 | Z, A2, F, E, D)
(A1 ⟂ A4, D | Z, A2, F, E, X)
(A1 ⟂ A4, F | Z, A2, E, D, X)
(A1 ⟂ A4, F | Z, A2, E, D, A3)
(A1 ⟂ F | Z, A2, E, D, A4)
(A1 ⟂ A4, F, D | Z, A2, E, X, A3)
(A1 ⟂ F, D | Z, A2, E, X, A4)
(A1 ⟂ A4 | Z, A2, D, X, A3)
(A1 ⟂ A3 | Z, A2, D, X, A4)
(A1 ⟂ D | Z, A2, X, A3, A4)
(A1 ⟂ A4, A3 | Z, Y, F, E, D)
(A1 ⟂ A4, A3, D, A2 | Z, Y, F, E, X)
(A1 ⟂ A3 | Z, Y, F, E, A4)
(A1 ⟂ A4, A3, E, A2 | Z, Y, F, D, X)
(A1 ⟂ A4, E | Z, Y, F, D, A3)
(A1 ⟂ A3, E | Z, Y, F, D, A4)
(A1 ⟂ A4, E, D, A2 | Z, Y, F, X, A3)
(A1 ⟂ A3, E, D, A2 | Z, Y, F, X, A4)
(A1 ⟂ A4, A3, F, A2 | Z, Y, E, D, X)
(A1 ⟂ A4, F | Z, Y, E, D, A3)
(A1 ⟂ A3, F | Z, Y, E, D, A4)
(A1 ⟂ A4, F, D, A2 | Z, Y, E, X, A3)
(A1 ⟂ A3, F, D, A2 | Z, Y, E, X, A4)
(A1 ⟂ A2 | Z, Y, E, A3, A4)
(A1 ⟂ A4, F, E, A2 | Z, Y, D, X, A3)
(A1 ⟂ A3, F, E, A2 | Z, Y, D, X, A4)
(A1 ⟂ F, E | Z, Y, D, A3, A4)
(A1 ⟂ F, E, D, A2 | Z, Y, X, A3, A4)
(A1 ⟂ A4, A2 | Z, F, E, D, X)
(A1 ⟂ A4 | Z, F, E, D, A3)
(A1 ⟂ A4, D, A2 | Z, F, E, X, A3)
(A1 ⟂ D, A2 | Z, F, E, X, A4)
(A1 ⟂ A2 | Z, F, D, X, A3)
(A1 ⟂ A2 | Z, F, D, X, A4)
(A1 ⟂ A4, F, A2 | Z, E, D, X, A3)
(A1 ⟂ F, A2 | Z, E, D, X, A4)
(A1 ⟂ F | Z, E, D, A3, A4)
(A1 ⟂ F, D, A2 | Z, E, X, A3, A4)
(A1 ⟂ A2 | Z, D, X, A3, A4)
(A1 ⟂ A4 | A2, Y, F, E, D)
(A1 ⟂ A4, F | A2, Y, E, D, X)
(A1 ⟂ A4, F | A2, Y, E, D, A3)
(A1 ⟂ F | A2, Y, E, D, A4)
(A1 ⟂ A4 | A2, Y, E, X, A3)
(A1 ⟂ A4 | A2, Y, D, X, A3)
(A1 ⟂ A3 | A2, Y, D, X, A4)
(A1 ⟂ A4 | A2, F, E, D, X)
(A1 ⟂ A4 | A2, F, E, D, A3)
(A1 ⟂ A4, F | A2, E, D, X, A3)
(A1 ⟂ F | A2, E, D, X, A4)
(A1 ⟂ F | A2, E, D, A3, A4)
(A1 ⟂ A4 | Y, F, E, D, X)
(A1 ⟂ A4 | Y, F, E, D, A3)
(A1 ⟂ A4, F | Y, E, D, X, A3)
(A1 ⟂ F | Y, E, D, X, A4)
(A1 ⟂ F | Y, E, D, A3, A4)
(A1 ⟂ A2 | Y, E, X, A3, A4)
(A1 ⟂ A4 | F, E, D, X, A3)
(A1 ⟂ F | E, D, X, A3, A4)
(A1 ⟂ A4, A3 | Z, A2, Y, F, E, D)
(A1 ⟂ A4, A3, D | Z, A2, Y, F, E, X)
(A1 ⟂ A3 | Z, A2, Y, F, E, A4)
(A1 ⟂ A4, A3, E | Z, A2, Y, F, D, X)
(A1 ⟂ A4, E | Z, A2, Y, F, D, A3)
(A1 ⟂ A3, E | Z, A2, Y, F, D, A4)
(A1 ⟂ A4, E, D | Z, A2, Y, F, X, A3)
(A1 ⟂ A3, E, D | Z, A2, Y, F, X, A4)
(A1 ⟂ A4, A3, F | Z, A2, Y, E, D, X)
(A1 ⟂ A4, F | Z, A2, Y, E, D, A3)
(A1 ⟂ A3, F | Z, A2, Y, E, D, A4)
(A1 ⟂ A4, F, D | Z, A2, Y, E, X, A3)
(A1 ⟂ A3, F, D | Z, A2, Y, E, X, A4)
(A1 ⟂ A4, F, E | Z, A2, Y, D, X, A3)
(A1 ⟂ A3, F, E | Z, A2, Y, D, X, A4)
(A1 ⟂ F, E | Z, A2, Y, D, A3, A4)
(A1 ⟂ F, E, D | Z, A2, Y, X, A3, A4)
(A1 ⟂ A4 | Z, A2, F, E, D, X)
(A1 ⟂ A4 | Z, A2, F, E, D, A3)
(A1 ⟂ A4, D | Z, A2, F, E, X, A3)
(A1 ⟂ D | Z, A2, F, E, X, A4)
(A1 ⟂ A4, F | Z, A2, E, D, X, A3)
(A1 ⟂ F | Z, A2, E, D, X, A4)
(A1 ⟂ F | Z, A2, E, D, A3, A4)
(A1 ⟂ F, D | Z, A2, E, X, A3, A4)
(A1 ⟂ A4, A3, A2 | Z, Y, F, E, D, X)
(A1 ⟂ A4 | Z, Y, F, E, D, A3)
(A1 ⟂ A3 | Z, Y, F, E, D, A4)
(A1 ⟂ A4, D, A2 | Z, Y, F, E, X, A3)
(A1 ⟂ A3, D, A2 | Z, Y, F, E, X, A4)
(A1 ⟂ A4, E, A2 | Z, Y, F, D, X, A3)
(A1 ⟂ A3, E, A2 | Z, Y, F, D, X, A4)
(A1 ⟂ E | Z, Y, F, D, A3, A4)
(A1 ⟂ E, D, A2 | Z, Y, F, X, A3, A4)
(A1 ⟂ A4, F, A2 | Z, Y, E, D, X, A3)
(A1 ⟂ A3, F, A2 | Z, Y, E, D, X, A4)
(A1 ⟂ F | Z, Y, E, D, A3, A4)
(A1 ⟂ F, D, A2 | Z, Y, E, X, A3, A4)
(A1 ⟂ F, E, A2 | Z, Y, D, X, A3, A4)
(A1 ⟂ A4, A2 | Z, F, E, D, X, A3)
(A1 ⟂ A2 | Z, F, E, D, X, A4)
(A1 ⟂ D, A2 | Z, F, E, X, A3, A4)
(A1 ⟂ A2 | Z, F, D, X, A3, A4)
(A1 ⟂ F, A2 | Z, E, D, X, A3, A4)
(A1 ⟂ A4 | A2, Y, F, E, D, X)
(A1 ⟂ A4 | A2, Y, F, E, D, A3)
(A1 ⟂ A4, F | A2, Y, E, D, X, A3)
(A1 ⟂ F | A2, Y, E, D, X, A4)
(A1 ⟂ F | A2, Y, E, D, A3, A4)
(A1 ⟂ A4 | A2, F, E, D, X, A3)
(A1 ⟂ F | A2, E, D, X, A3, A4)
(A1 ⟂ A4 | Y, F, E, D, X, A3)
(A1 ⟂ F | Y, E, D, X, A3, A4)
(A1 ⟂ A4, A3 | Z, A2, Y, F, E, D, X)
(A1 ⟂ A4 | Z, A2, Y, F, E, D, A3)
(A1 ⟂ A3 | Z, A2, Y, F, E, D, A4)
(A1 ⟂ A4, D | Z, A2, Y, F, E, X, A3)
(A1 ⟂ A3, D | Z, A2, Y, F, E, X, A4)
(A1 ⟂ A4, E | Z, A2, Y, F, D, X, A3)
(A1 ⟂ A3, E | Z, A2, Y, F, D, X, A4)
(A1 ⟂ E | Z, A2, Y, F, D, A3, A4)
(A1 ⟂ E, D | Z, A2, Y, F, X, A3, A4)
(A1 ⟂ A4, F | Z, A2, Y, E, D, X, A3)
(A1 ⟂ A3, F | Z, A2, Y, E, D, X, A4)
(A1 ⟂ F | Z, A2, Y, E, D, A3, A4)
(A1 ⟂ F, D | Z, A2, Y, E, X, A3, A4)
(A1 ⟂ F, E | Z, A2, Y, D, X, A3, A4)
(A1 ⟂ A4 | Z, A2, F, E, D, X, A3)
(A1 ⟂ D | Z, A2, F, E, X, A3, A4)
(A1 ⟂ F | Z, A2, E, D, X, A3, A4)
(A1 ⟂ A4, A2 | Z, Y, F, E, D, X, A3)
(A1 ⟂ A3, A2 | Z, Y, F, E, D, X, A4)
(A1 ⟂ D, A2 | Z, Y, F, E, X, A3, A4)
(A1 ⟂ E, A2 | Z, Y, F, D, X, A3, A4)
(A1 ⟂ F, A2 | Z, Y, E, D, X, A3, A4)
(A1 ⟂ A2 | Z, F, E, D, X, A3, A4)
(A1 ⟂ A4 | A2, Y, F, E, D, X, A3)
(A1 ⟂ F | A2, Y, E, D, X, A3, A4)
(A1 ⟂ A4 | Z, A2, Y, F, E, D, X, A3)
(A1 ⟂ A3 | Z, A2, Y, F, E, D, X, A4)
(A1 ⟂ D | Z, A2, Y, F, E, X, A3, A4)
(A1 ⟂ E | Z, A2, Y, F, D, X, A3, A4)
(A1 ⟂ F | Z, A2, Y, E, D, X, A3, A4)
(A1 ⟂ A2 | Z, Y, F, E, D, X, A3, A4)
