(Y ⟂ X, A4, A2, A3, A1)
(Y ⟂ A2, X, A3, A1 | A4)
(A1 ⟂ A4 | Y, A3, D)
(A1 ⟂ F, A3, A4, E | Y, Z, D)
(A1 ⟂ F, A4 | Y, E, D)
(A1 ⟂ A3, A4 | Y, X, D)
(A1 ⟂ X, A4 | Y, A2, A3)
(A1 ⟂ A3, A4, E | Y, A2, Z)
(A1 ⟂ A4 | Y, A2, E)
(A1 ⟂ A3, A4 | Y, A2, X)
(A1 ⟂ A2, A4, E | Y, Z, A3)
(A1 ⟂ A2, A4 | Y, A3, E)
(A1 ⟂ A2, A4 | Y, X, A3)
(A1 ⟂ A2, A3, A4 | Y, Z, E)
(A1 ⟂ F, A4, D, E, A2, A3 | Y, Z, X)
(A1 ⟂ A2, A4 | Y, X, E)
(A1 ⟂ A3 | A2, A4, D)
(A1 ⟂ A3 | Z, A4, D)
(A1 ⟂ F | E, A4, D)
(A1 ⟂ A3 | X, A4, D)
(A1 ⟂ Y, X | A2, A3, A4)
(A1 ⟂ A3 | A2, Z, A4)
(A1 ⟂ Y, A3 | A2, X, A4)
(A1 ⟂ A2 | A3, Z, A4)
(A1 ⟂ A2 | A3, A4, E)
(A1 ⟂ Y, A2 | X, A3, A4)
(A1 ⟂ A2 | Z, A4, E)
(A1 ⟂ A2, A3, D | X, Z, A4)
(A1 ⟂ A2 | X, A4, E)
(A1 ⟂ A4 | A2, A3, D)
(A1 ⟂ A3, A4 | A2, Z, D)
(A1 ⟂ F, A4 | A2, E, D)
(A1 ⟂ A3, A4 | A2, X, D)
(A1 ⟂ A4 | Z, A3, D)
(A1 ⟂ F, A4 | E, A3, D)
(A1 ⟂ A4 | X, A3, D)
(A1 ⟂ A4 | F, E, D)
(A1 ⟂ F, A4 | E, Z, D)
(A1 ⟂ A2, A3, A4 | Z, X, D)
(A1 ⟂ F, A4 | E, X, D)
(A1 ⟂ A4 | A2, Z, A3)
(A1 ⟂ A4 | A2, A3, E)
(A1 ⟂ Y, A4 | A2, X, A3)
(A1 ⟂ A4 | A2, Z, E)
(A1 ⟂ A3, A4, D | A2, Z, X)
(A1 ⟂ A4 | A2, X, E)
(A1 ⟂ A2, A4 | Z, A3, E)
(A1 ⟂ A2, A4, D | X, Z, A3)
(A1 ⟂ A2, A4 | X, A3, E)
(A1 ⟂ A2, F, A4, D | Z, X, E)
(A1 ⟂ A3 | Y, A2, A4, D)
(A1 ⟂ F, A3, E | Y, Z, A4, D)
(A1 ⟂ F | Y, E, A4, D)
(A1 ⟂ A3 | Y, X, A4, D)
(A1 ⟂ X | Y, A2, A3, A4)
(A1 ⟂ A3, E | Y, A2, Z, A4)
(A1 ⟂ A3 | Y, A2, X, A4)
(A1 ⟂ A2, E | Y, A3, Z, A4)
(A1 ⟂ A2 | Y, A3, A4, E)
(A1 ⟂ A2 | Y, X, A3, A4)
(A1 ⟂ A2, A3 | Y, Z, A4, E)
(A1 ⟂ F, D, E, A2, A3 | Y, X, Z, A4)
(A1 ⟂ A2 | Y, X, A4, E)
(A1 ⟂ A4 | Y, A2, A3, D)
(A1 ⟂ F, A3, A4, E | Y, A2, Z, D)
(A1 ⟂ F, A4 | Y, A2, E, D)
(A1 ⟂ A3, A4 | Y, A2, X, D)
(A1 ⟂ F, A4, E | Y, Z, A3, D)
(A1 ⟂ F, A4 | Y, E, A3, D)
(A1 ⟂ A4 | Y, X, A3, D)
(A1 ⟂ A3, A4, E | Y, Z, F, D)
(A1 ⟂ A4 | Y, E, F, D)
(A1 ⟂ F, A3, A4 | Y, E, Z, D)
(A1 ⟂ F, A4, E, A2, A3 | Y, Z, X, D)
(A1 ⟂ F, A4 | Y, E, X, D)
(A1 ⟂ A4, E | Y, A2, Z, A3)
(A1 ⟂ A4 | Y, A2, A3, E)
(A1 ⟂ A4 | Y, A2, X, A3)
(A1 ⟂ A3, A4 | Y, A2, Z, E)
(A1 ⟂ F, A4, D, E, A3 | Y, A2, Z, X)
(A1 ⟂ A4 | Y, A2, X, E)
(A1 ⟂ A2, A4 | Y, Z, A3, E)
(A1 ⟂ F, A4, D, E, A2 | Y, X, Z, A3)
(A1 ⟂ A2, A4 | Y, X, A3, E)
(A1 ⟂ A3 | Y, Z, F, E)
(A1 ⟂ A4, D, E, A2, A3 | Y, X, Z, F)
(A1 ⟂ F, A4, D, A2, A3 | Y, Z, X, E)
(A1 ⟂ A3 | A2, Z, A4, D)
(A1 ⟂ F | A2, E, A4, D)
(A1 ⟂ A3 | A2, X, A4, D)
(A1 ⟂ F | E, A3, A4, D)
(A1 ⟂ F | E, Z, A4, D)
(A1 ⟂ A2, A3 | X, Z, A4, D)
(A1 ⟂ F | E, X, A4, D)
(A1 ⟂ Y | A2, X, A3, A4)
(A1 ⟂ A3, D | A2, X, Z, A4)
(A1 ⟂ A2 | A3, Z, A4, E)
(A1 ⟂ A2, D | X, A3, Z, A4)
(A1 ⟂ A2 | X, A3, A4, E)
(A1 ⟂ A2, F, D | X, Z, A4, E)
(A1 ⟂ A4 | A2, Z, A3, D)
(A1 ⟂ F, A4 | A2, E, A3, D)
(A1 ⟂ A4 | A2, X, A3, D)
(A1 ⟂ A4 | A2, E, F, D)
(A1 ⟂ F, A4 | A2, E, Z, D)
(A1 ⟂ A3, A4 | A2, Z, X, D)
(A1 ⟂ F, A4 | A2, E, X, D)
(A1 ⟂ A4 | F, E, A3, D)
(A1 ⟂ F, A4 | E, Z, A3, D)
(A1 ⟂ A2, A4 | X, Z, A3, D)
(A1 ⟂ F, A4 | E, X, A3, D)
(A1 ⟂ A4 | F, E, Z, D)
(A1 ⟂ A2 | F, Z, X, D)
(A1 ⟂ A4 | F, E, X, D)
(A1 ⟂ A2, A4, F | E, Z, X, D)
(A1 ⟂ A4 | A2, Z, A3, E)
(A1 ⟂ A4, D | A2, X, Z, A3)
(A1 ⟂ A4 | A2, X, A3, E)
(A1 ⟂ F, A4, D | A2, Z, X, E)
(A1 ⟂ A2, F, A4, D | X, Z, A3, E)
(A1 ⟂ A2, A4, D | F, Z, X, E)
(A1 ⟂ F, A3, E | Y, A4, D, A2, Z)
(A1 ⟂ F | Y, A4, D, A2, E)
(A1 ⟂ A3 | Y, A4, D, A2, X)
(A1 ⟂ F, E | Y, A4, D, A3, Z)
(A1 ⟂ F | Y, A4, D, A3, E)
(A1 ⟂ A3, E | Y, A4, D, F, Z)
(A1 ⟂ F, A3 | Y, A4, D, Z, E)
(A1 ⟂ A2, F, A3, E | Y, A4, D, Z, X)
(A1 ⟂ F | Y, A4, D, E, X)
(A1 ⟂ E | Y, A4, A2, A3, Z)
(A1 ⟂ A3 | Y, A4, A2, Z, E)
(A1 ⟂ D, F, A3, E | Y, A4, A2, Z, X)
(A1 ⟂ A2 | Y, A4, A3, Z, E)
(A1 ⟂ D, A2, F, E | Y, A4, A3, Z, X)
(A1 ⟂ A2 | Y, A4, A3, E, X)
(A1 ⟂ A3 | Y, A4, F, Z, E)
(A1 ⟂ D, A2, A3, E | Y, A4, F, Z, X)
(A1 ⟂ A2, A3, F, D | Y, A4, Z, E, X)
(A1 ⟂ F, A4, E | Y, D, A2, A3, Z)
(A1 ⟂ F, A4 | Y, D, A2, A3, E)
(A1 ⟂ A4 | Y, D, A2, A3, X)
(A1 ⟂ A4, A3, E | Y, D, A2, F, Z)
(A1 ⟂ A4 | Y, D, A2, F, E)
(A1 ⟂ F, A4, A3 | Y, D, A2, Z, E)
(A1 ⟂ F, A4, A3, E | Y, D, A2, Z, X)
(A1 ⟂ F, A4 | Y, D, A2, E, X)
(A1 ⟂ A4, E | Y, D, A3, F, Z)
(A1 ⟂ A4 | Y, D, A3, F, E)
(A1 ⟂ F, A4 | Y, D, A3, Z, E)
(A1 ⟂ A2, F, A4, E | Y, D, A3, Z, X)
(A1 ⟂ F, A4 | Y, D, A3, E, X)
(A1 ⟂ A4, A3 | Y, D, F, Z, E)
(A1 ⟂ A2, A4, A3, E | Y, D, F, Z, X)
(A1 ⟂ A4 | Y, D, F, E, X)
(A1 ⟂ A2, A4, A3, F | Y, D, Z, E, X)
(A1 ⟂ A4 | Y, A2, A3, Z, E)
(A1 ⟂ D, F, A4, E | Y, A2, A3, Z, X)
(A1 ⟂ A4 | Y, A2, A3, E, X)
(A1 ⟂ A3 | Y, A2, F, Z, E)
(A1 ⟂ D, A4, A3, E | Y, A2, F, Z, X)
(A1 ⟂ F, A4, A3, D | Y, A2, Z, E, X)
(A1 ⟂ D, A2, A4, E | Y, A3, F, Z, X)
(A1 ⟂ A2, A4, F, D | Y, A3, Z, E, X)
(A1 ⟂ A2, A4, A3, D | Y, F, Z, E, X)
(A1 ⟂ F | A4, D, A2, A3, E)
(A1 ⟂ F | A4, D, A2, Z, E)
(A1 ⟂ A3 | A4, D, A2, Z, X)
(A1 ⟂ F | A4, D, A2, E, X)
(A1 ⟂ F | A4, D, A3, Z, E)
(A1 ⟂ A2 | A4, D, A3, Z, X)
(A1 ⟂ F | A4, D, A3, E, X)
(A1 ⟂ A2 | A4, D, F, Z, X)
(A1 ⟂ A2, F | A4, D, Z, E, X)
(A1 ⟂ D | A4, A2, A3, Z, X)
(A1 ⟂ F, D | A4, A2, Z, E, X)
(A1 ⟂ A2, F, D | A4, A3, Z, E, X)
(A1 ⟂ A2, D | A4, F, Z, E, X)
(A1 ⟂ A4 | D, A2, A3, F, E)
(A1 ⟂ F, A4 | D, A2, A3, Z, E)
(A1 ⟂ A4 | D, A2, A3, Z, X)
(A1 ⟂ F, A4 | D, A2, A3, E, X)
(A1 ⟂ A4 | D, A2, F, Z, E)
(A1 ⟂ A4 | D, A2, F, E, X)
(A1 ⟂ F, A4 | D, A2, Z, E, X)
(A1 ⟂ A4 | D, A3, F, Z, E)
(A1 ⟂ A2 | D, A3, F, Z, X)
(A1 ⟂ A4 | D, A3, F, E, X)
(A1 ⟂ A2, A4, F | D, A3, Z, E, X)
(A1 ⟂ A2, A4 | D, F, Z, E, X)
(A1 ⟂ F, A4, D | A2, A3, Z, E, X)
(A1 ⟂ A4, D | A2, F, Z, E, X)
(A1 ⟂ A2, A4, D | A3, F, Z, E, X)
(A1 ⟂ F, E | Y, A4, D, A2, A3, Z)
(A1 ⟂ F | Y, A4, D, A2, A3, E)
(A1 ⟂ A3, E | Y, A4, D, A2, F, Z)
(A1 ⟂ F, A3 | Y, A4, D, A2, Z, E)
(A1 ⟂ F, A3, E | Y, A4, D, A2, Z, X)
(A1 ⟂ F | Y, A4, D, A2, E, X)
(A1 ⟂ E | Y, A4, D, A3, F, Z)
(A1 ⟂ F | Y, A4, D, A3, Z, E)
(A1 ⟂ A2, F, E | Y, A4, D, A3, Z, X)
(A1 ⟂ F | Y, A4, D, A3, E, X)
(A1 ⟂ A3 | Y, A4, D, F, Z, E)
(A1 ⟂ A2, A3, E | Y, A4, D, F, Z, X)
(A1 ⟂ A2, A3, F | Y, A4, D, Z, E, X)
(A1 ⟂ F, D, E | Y, A4, A2, A3, Z, X)
(A1 ⟂ A3 | Y, A4, A2, F, Z, E)
(A1 ⟂ D, A3, E | Y, A4, A2, F, Z, X)
(A1 ⟂ F, A3, D | Y, A4, A2, Z, E, X)
(A1 ⟂ A2, D, E | Y, A4, A3, F, Z, X)
(A1 ⟂ A2, F, D | Y, A4, A3, Z, E, X)
(A1 ⟂ A2, A3, D | Y, A4, F, Z, E, X)
(A1 ⟂ A4, E | Y, D, A2, A3, F, Z)
(A1 ⟂ A4 | Y, D, A2, A3, F, E)
(A1 ⟂ F, A4 | Y, D, A2, A3, Z, E)
(A1 ⟂ F, A4, E | Y, D, A2, A3, Z, X)
(A1 ⟂ F, A4 | Y, D, A2, A3, E, X)
(A1 ⟂ A4, A3 | Y, D, A2, F, Z, E)
(A1 ⟂ A4, A3, E | Y, D, A2, F, Z, X)
(A1 ⟂ A4 | Y, D, A2, F, E, X)
(A1 ⟂ F, A4, A3 | Y, D, A2, Z, E, X)
(A1 ⟂ A4 | Y, D, A3, F, Z, E)
(A1 ⟂ A2, A4, E | Y, D, A3, F, Z, X)
(A1 ⟂ A4 | Y, D, A3, F, E, X)
(A1 ⟂ A2, A4, F | Y, D, A3, Z, E, X)
(A1 ⟂ A2, A4, A3 | Y, D, F, Z, E, X)
(A1 ⟂ D, A4, E | Y, A2, A3, F, Z, X)
(A1 ⟂ F, A4, D | Y, A2, A3, Z, E, X)
(A1 ⟂ A4, A3, D | Y, A2, F, Z, E, X)
(A1 ⟂ A2, A4, D | Y, A3, F, Z, E, X)
(A1 ⟂ F | A4, D, A2, A3, Z, E)
(A1 ⟂ F | A4, D, A2, A3, E, X)
(A1 ⟂ F | A4, D, A2, Z, E, X)
(A1 ⟂ A2 | A4, D, A3, F, Z, X)
(A1 ⟂ A2, F | A4, D, A3, Z, E, X)
(A1 ⟂ A2 | A4, D, F, Z, E, X)
(A1 ⟂ F, D | A4, A2, A3, Z, E, X)
(A1 ⟂ D | A4, A2, F, Z, E, X)
(A1 ⟂ A2, D | A4, A3, F, Z, E, X)
(A1 ⟂ A4 | D, A2, A3, F, Z, E)
(A1 ⟂ A4 | D, A2, A3, F, E, X)
(A1 ⟂ F, A4 | D, A2, A3, Z, E, X)
(A1 ⟂ A4 | D, A2, F, Z, E, X)
(A1 ⟂ A2, A4 | D, A3, F, Z, E, X)
(A1 ⟂ A4, D | A2, A3, F, Z, E, X)
(A1 ⟂ E | Y, A4, D, A2, A3, F, Z)
(A1 ⟂ F | Y, A4, D, A2, A3, Z, E)
(A1 ⟂ F, E | Y, A4, D, A2, A3, Z, X)
(A1 ⟂ F | Y, A4, D, A2, A3, E, X)
(A1 ⟂ A3 | Y, A4, D, A2, F, Z, E)
(A1 ⟂ A3, E | Y, A4, D, A2, F, Z, X)
(A1 ⟂ F, A3 | Y, A4, D, A2, Z, E, X)
(A1 ⟂ A2, E | Y, A4, D, A3, F, Z, X)
(A1 ⟂ A2, F | Y, A4, D, A3, Z, E, X)
(A1 ⟂ A2, A3 | Y, A4, D, F, Z, E, X)
(A1 ⟂ D, E | Y, A4, A2, A3, F, Z, X)
(A1 ⟂ F, D | Y, A4, A2, A3, Z, E, X)
(A1 ⟂ A3, D | Y, A4, A2, F, Z, E, X)
(A1 ⟂ A2, D | Y, A4, A3, F, Z, E, X)
(A1 ⟂ A4 | Y, D, A2, A3, F, Z, E)
(A1 ⟂ A4, E | Y, D, A2, A3, F, Z, X)
(A1 ⟂ A4 | Y, D, A2, A3, F, E, X)
(A1 ⟂ F, A4 | Y, D, A2, A3, Z, E, X)
(A1 ⟂ A4, A3 | Y, D, A2, F, Z, E, X)
(A1 ⟂ A2, A4 | Y, D, A3, F, Z, E, X)
(A1 ⟂ A4, D | Y, A2, A3, F, Z, E, X)
(A1 ⟂ F | A4, D, A2, A3, Z, E, X)
(A1 ⟂ A2 | A4, D, A3, F, Z, E, X)
(A1 ⟂ D | A4, A2, A3, F, Z, E, X)
(A1 ⟂ A4 | D, A2, A3, F, Z, E, X)
(A1 ⟂ E | Y, A4, D, A2, A3, F, Z, X)
(A1 ⟂ F | Y, A4, D, A2, A3, Z, E, X)
(A1 ⟂ A3 | Y, A4, D, A2, F, Z, E, X)
(A1 ⟂ A2 | Y, A4, D, A3, F, Z, E, X)
(A1 ⟂ D | Y, A4, A2, A3, F, Z, E, X)
(A1 ⟂ A4 | Y, D, A2, A3, F, Z, E, X)
