(D ⟂ A4, A3)
(D ⟂ A3 | A4)
(E ⟂ A2 | D, A4, Z, A3, X, F)
(E ⟂ A2, A1, X | D, A4, Z, A3, Y, F)
(E ⟂ A2, A1 | D, A4, Z, X, Y, F)
(E ⟂ A4 | D, Z, A2, A1, A3, X)
(E ⟂ A4, X | D, Z, A2, A1, A3, Y)
(E ⟂ A4 | D, Z, A2, A1, X, Y)
(E ⟂ X | D, Z, A2, A1, Y, F)
(E ⟂ A4, A1 | D, Z, A2, A3, X, Y)
(E ⟂ A1, X | D, Z, A2, A3, Y, F)
(E ⟂ A1 | D, Z, A2, X, Y, F)
(E ⟂ A4, A2 | D, Z, A1, A3, X, Y)
(E ⟂ A2 | D, Z, A1, A3, X, F)
(E ⟂ A2, X | D, Z, A1, A3, Y, F)
(E ⟂ A2 | D, Z, A1, X, Y, F)
(E ⟂ A2, A1 | D, Z, A3, X, Y, F)
(E ⟂ A4 | D, A2, A1, A3, X, Y)
(E ⟂ D | A4, Z, A2, A1, A3, X)
(E ⟂ D, X | A4, Z, A2, A1, A3, Y)
(E ⟂ D | A4, Z, A2, A1, X, Y)
(E ⟂ D, A1 | A4, Z, A2, A3, X, Y)
(E ⟂ A1 | A4, Z, A2, X, Y, F)
(E ⟂ D, A2 | A4, Z, A1, A3, X, Y)
(E ⟂ A1 | A4, Z, A3, X, Y, F)
(E ⟂ D, A4 | Z, A2, A1, A3, X, Y)
(E ⟂ A1 | Z, A2, A3, X, Y, F)
(E ⟂ X | D, A4, Z, A2, A1, A3, Y)
(E ⟂ X | D, A4, Z, A2, A1, Y, F)
(E ⟂ A1 | D, A4, Z, A2, A3, X, Y)
(E ⟂ A1, X | D, A4, Z, A2, A3, Y, F)
(E ⟂ A1 | D, A4, Z, A2, X, Y, F)
(E ⟂ A2 | D, A4, Z, A1, A3, X, Y)
(E ⟂ A2 | D, A4, Z, A1, A3, X, F)
(E ⟂ A2, X | D, A4, Z, A1, A3, Y, F)
(E ⟂ A2 | D, A4, Z, A1, X, Y, F)
(E ⟂ A2, A1 | D, A4, Z, A3, X, Y, F)
(E ⟂ A4 | D, Z, A2, A1, A3, X, Y)
(E ⟂ X | D, Z, A2, A1, A3, Y, F)
(E ⟂ A1 | D, Z, A2, A3, X, Y, F)
(E ⟂ A2 | D, Z, A1, A3, X, Y, F)
(E ⟂ D | A4, Z, A2, A1, A3, X, Y)
(E ⟂ A1 | A4, Z, A2, A3, X, Y, F)
(E ⟂ X | D, A4, Z, A2, A1, A3, Y, F)
(E ⟂ A1 | D, A4, Z, A2, A3, X, Y, F)
(E ⟂ A2 | D, A4, Z, A1, A3, X, Y, F)
(F ⟂ Z, A3, X, Y, A2, A1 | D, E)
(F ⟂ Z, A3, X, Y, A2, A1 | D, A4, E)
(F ⟂ A2 | D, Z, X)
(F ⟂ A2, A1, X | D, Y, Z)
(F ⟂ A3, X, Y, A2, A1 | D, Z, E)
(F ⟂ Z, A3, X, Y, A1 | D, A2, E)
(F ⟂ Z, A3, X, Y, A2 | D, A1, E)
(F ⟂ Z, X, Y, A2, A1 | D, E, A3)
(F ⟂ Z, A3, Y, A2, A1 | D, E, X)
(F ⟂ Z, A3, X, A2, A1 | D, Y, E)
(F ⟂ A1 | Y, Z, X)
(F ⟂ Y, A1, A3 | Z, E, X)
(F ⟂ A3 | Y, Z, E)
(F ⟂ A2 | D, A4, Z, X)
(F ⟂ A2, A1, X | D, Y, A4, Z)
(F ⟂ A3, X, Y, A2, A1 | D, A4, Z, E)
(F ⟂ Z, A3, X, Y, A1 | D, A4, A2, E)
(F ⟂ Z, A3, X, Y, A2 | D, A4, A1, E)
(F ⟂ Z, X, Y, A2, A1 | D, A4, E, A3)
(F ⟂ Z, A3, Y, A2, A1 | D, A4, E, X)
(F ⟂ Z, A3, X, A2, A1 | D, Y, A4, E)
(F ⟂ A1, X | D, Y, A2, Z)
(F ⟂ Y, A1, A3, X | D, A2, Z, E)
(F ⟂ A2 | D, A1, Z, X)
(F ⟂ A2, X | D, Y, A1, Z)
(F ⟂ Y, A2, A3, X | D, A1, Z, E)
(F ⟂ A2 | D, Z, A3, X)
(F ⟂ A2, A1, X | D, Y, Z, A3)
(F ⟂ Y, A2, A1, X | D, E, Z, A3)
(F ⟂ A2, A1 | D, Y, Z, X)
(F ⟂ Y, A2, A1, A3 | D, Z, E, X)
(F ⟂ A2, A1, A3, X | D, Y, Z, E)
(F ⟂ Y, Z, A3, X | D, A2, A1, E)
(F ⟂ Y, A1, Z, X | D, A2, E, A3)
(F ⟂ Y, A1, Z, A3 | D, A2, E, X)
(F ⟂ A1, Z, A3, X | D, Y, A2, E)
(F ⟂ Y, A2, Z, X | D, A1, E, A3)
(F ⟂ Y, A2, Z, A3 | D, A1, E, X)
(F ⟂ A2, Z, A3, X | D, Y, A1, E)
(F ⟂ Y, A2, A1, Z | D, E, A3, X)
(F ⟂ A2, A1, Z, X | D, Y, E, A3)
(F ⟂ A2, A1, Z, A3 | D, Y, E, X)
(F ⟂ A1 | Y, A4, Z, X)
(F ⟂ Y, A1, A3 | A4, Z, E, X)
(F ⟂ A3 | Y, A4, Z, E)
(F ⟂ A1 | Y, A2, Z, X)
(F ⟂ Y, A1, A3 | A2, Z, E, X)
(F ⟂ A3 | Y, A2, Z, E)
(F ⟂ Y, A3 | A1, Z, E, X)
(F ⟂ A3 | Y, A1, Z, E)
(F ⟂ A1 | Y, Z, A3, X)
(F ⟂ Y, A1 | E, Z, A3, X)
(F ⟂ A1, A3 | Y, Z, E, X)
(F ⟂ A1, X | D, A4, Z, A2, Y)
(F ⟂ Y, A1, A3, X | D, A4, Z, A2, E)
(F ⟂ A2 | D, A4, Z, A1, X)
(F ⟂ A2, X | D, A4, Z, A1, Y)
(F ⟂ Y, A2, A3, X | D, A4, Z, A1, E)
(F ⟂ A2 | D, A4, Z, A3, X)
(F ⟂ A2, A1, X | D, A4, Z, A3, Y)
(F ⟂ Y, A2, A1, X | D, A4, Z, A3, E)
(F ⟂ A2, A1 | D, A4, Z, X, Y)
(F ⟂ Y, A2, A1, A3 | D, A4, Z, X, E)
(F ⟂ A2, A1, A3, X | D, A4, Z, Y, E)
(F ⟂ Y, Z, A3, X | D, A4, A2, A1, E)
(F ⟂ Y, A1, Z, X | D, A4, A2, A3, E)
(F ⟂ Y, A1, Z, A3 | D, A4, A2, X, E)
(F ⟂ A1, Z, A3, X | D, A4, A2, Y, E)
(F ⟂ Y, A2, Z, X | D, A4, A1, A3, E)
(F ⟂ Y, A2, Z, A3 | D, A4, A1, X, E)
(F ⟂ A2, Z, A3, X | D, A4, A1, Y, E)
(F ⟂ Y, A2, A1, Z | D, A4, A3, X, E)
(F ⟂ A2, A1, Z, X | D, A4, A3, Y, E)
(F ⟂ A2, A1, Z, A3 | D, A4, X, Y, E)
(F ⟂ X | D, Z, A2, A1, Y)
(F ⟂ Y, A3, X | D, Z, A2, A1, E)
(F ⟂ A1, X | D, Z, A2, A3, Y)
(F ⟂ Y, A1, X | D, Z, A2, A3, E)
(F ⟂ A1 | D, Z, A2, X, Y)
(F ⟂ Y, A1, A3 | D, Z, A2, X, E)
(F ⟂ A1, A3, X | D, Z, A2, Y, E)
(F ⟂ A2 | D, Z, A1, A3, X)
(F ⟂ A2, X | D, Z, A1, A3, Y)
(F ⟂ Y, A2, X | D, Z, A1, A3, E)
(F ⟂ A2 | D, Z, A1, X, Y)
(F ⟂ Y, A2, A3 | D, Z, A1, X, E)
(F ⟂ A2, A3, X | D, Z, A1, Y, E)
(F ⟂ A2, A1 | D, Z, A3, X, Y)
(F ⟂ Y, A2, A1 | D, Z, A3, X, E)
(F ⟂ A2, A1, X | D, Z, A3, Y, E)
(F ⟂ A2, A1, A3 | D, Z, X, Y, E)
(F ⟂ Y, Z, X | D, A2, A1, A3, E)
(F ⟂ Y, Z, A3 | D, A2, A1, X, E)
(F ⟂ Z, A3, X | D, A2, A1, Y, E)
(F ⟂ Y, A1, Z | D, A2, A3, X, E)
(F ⟂ A1, Z, X | D, A2, A3, Y, E)
(F ⟂ A1, Z, A3 | D, A2, X, Y, E)
(F ⟂ Y, A2, Z | D, A1, A3, X, E)
(F ⟂ A2, Z, X | D, A1, A3, Y, E)
(F ⟂ A2, Z, A3 | D, A1, X, Y, E)
(F ⟂ A2, A1, Z | D, A3, X, Y, E)
(F ⟂ A1 | A4, Z, A2, X, Y)
(F ⟂ Y, A1, A3 | A4, Z, A2, X, E)
(F ⟂ A3 | A4, Z, A2, Y, E)
(F ⟂ Y, A3 | A4, Z, A1, X, E)
(F ⟂ A3 | A4, Z, A1, Y, E)
(F ⟂ A1 | A4, Z, A3, X, Y)
(F ⟂ Y, A1 | A4, Z, A3, X, E)
(F ⟂ A1, A3 | A4, Z, X, Y, E)
(F ⟂ Y, A3 | Z, A2, A1, X, E)
(F ⟂ A3 | Z, A2, A1, Y, E)
(F ⟂ A1 | Z, A2, A3, X, Y)
(F ⟂ Y, A1 | Z, A2, A3, X, E)
(F ⟂ A1, A3 | Z, A2, X, Y, E)
(F ⟂ Y | Z, A1, A3, X, E)
(F ⟂ A3 | Z, A1, X, Y, E)
(F ⟂ A1 | Z, A3, X, Y, E)
(F ⟂ X | D, A4, Z, A2, A1, Y)
(F ⟂ Y, A3, X | D, A4, Z, A2, A1, E)
(F ⟂ A1, X | D, A4, Z, A2, A3, Y)
(F ⟂ Y, A1, X | D, A4, Z, A2, A3, E)
(F ⟂ A1 | D, A4, Z, A2, X, Y)
(F ⟂ Y, A1, A3 | D, A4, Z, A2, X, E)
(F ⟂ A1, A3, X | D, A4, Z, A2, Y, E)
(F ⟂ A2 | D, A4, Z, A1, A3, X)
(F ⟂ A2, X | D, A4, Z, A1, A3, Y)
(F ⟂ Y, A2, X | D, A4, Z, A1, A3, E)
(F ⟂ A2 | D, A4, Z, A1, X, Y)
(F ⟂ Y, A2, A3 | D, A4, Z, A1, X, E)
(F ⟂ A2, A3, X | D, A4, Z, A1, Y, E)
(F ⟂ A2, A1 | D, A4, Z, A3, X, Y)
(F ⟂ Y, A2, A1 | D, A4, Z, A3, X, E)
(F ⟂ A2, A1, X | D, A4, Z, A3, Y, E)
(F ⟂ A2, A1, A3 | D, A4, Z, X, Y, E)
(F ⟂ Y, Z, X | D, A4, A2, A1, A3, E)
(F ⟂ Y, Z, A3 | D, A4, A2, A1, X, E)
(F ⟂ Z, A3, X | D, A4, A2, A1, Y, E)
(F ⟂ Y, A1, Z | D, A4, A2, A3, X, E)
(F ⟂ A1, Z, X | D, A4, A2, A3, Y, E)
(F ⟂ A1, Z, A3 | D, A4, A2, X, Y, E)
(F ⟂ Y, A2, Z | D, A4, A1, A3, X, E)
(F ⟂ A2, Z, X | D, A4, A1, A3, Y, E)
(F ⟂ A2, Z, A3 | D, A4, A1, X, Y, E)
(F ⟂ A2, A1, Z | D, A4, A3, X, Y, E)
(F ⟂ X | D, Z, A2, A1, A3, Y)
(F ⟂ Y, X | D, Z, A2, A1, A3, E)
(F ⟂ Y, A3 | D, Z, A2, A1, X, E)
(F ⟂ A3, X | D, Z, A2, A1, Y, E)
(F ⟂ A1 | D, Z, A2, A3, X, Y)
(F ⟂ Y, A1 | D, Z, A2, A3, X, E)
(F ⟂ A1, X | D, Z, A2, A3, Y, E)
(F ⟂ A1, A3 | D, Z, A2, X, Y, E)
(F ⟂ A2 | D, Z, A1, A3, X, Y)
(F ⟂ Y, A2 | D, Z, A1, A3, X, E)
(F ⟂ A2, X | D, Z, A1, A3, Y, E)
(F ⟂ A2, A3 | D, Z, A1, X, Y, E)
(F ⟂ A2, A1 | D, Z, A3, X, Y, E)
(F ⟂ Y, Z | D, A2, A1, A3, X, E)
(F ⟂ Z, X | D, A2, A1, A3, Y, E)
(F ⟂ Z, A3 | D, A2, A1, X, Y, E)
(F ⟂ A1, Z | D, A2, A3, X, Y, E)
(F ⟂ A2, Z | D, A1, A3, X, Y, E)
(F ⟂ Y, A3 | A4, Z, A2, A1, X, E)
(F ⟂ A3 | A4, Z, A2, A1, Y, E)
(F ⟂ A1 | A4, Z, A2, A3, X, Y)
(F ⟂ Y, A1 | A4, Z, A2, A3, X, E)
(F ⟂ A1, A3 | A4, Z, A2, X, Y, E)
(F ⟂ Y | A4, Z, A1, A3, X, E)
(F ⟂ A3 | A4, Z, A1, X, Y, E)
(F ⟂ A1 | A4, Z, A3, X, Y, E)
(F ⟂ Y | Z, A2, A1, A3, X, E)
(F ⟂ A3 | Z, A2, A1, X, Y, E)
(F ⟂ A1 | Z, A2, A3, X, Y, E)
(F ⟂ X | D, A4, Z, A2, A1, A3, Y)
(F ⟂ Y, X | D, A4, Z, A2, A1, A3, E)
(F ⟂ Y, A3 | D, A4, Z, A2, A1, X, E)
(F ⟂ A3, X | D, A4, Z, A2, A1, Y, E)
(F ⟂ A1 | D, A4, Z, A2, A3, X, Y)
(F ⟂ Y, A1 | D, A4, Z, A2, A3, X, E)
(F ⟂ A1, X | D, A4, Z, A2, A3, Y, E)
(F ⟂ A1, A3 | D, A4, Z, A2, X, Y, E)
(F ⟂ A2 | D, A4, Z, A1, A3, X, Y)
(F ⟂ Y, A2 | D, A4, Z, A1, A3, X, E)
(F ⟂ A2, X | D, A4, Z, A1, A3, Y, E)
(F ⟂ A2, A3 | D, A4, Z, A1, X, Y, E)
(F ⟂ A2, A1 | D, A4, Z, A3, X, Y, E)
(F ⟂ Y, Z | D, A4, A2, A1, A3, X, E)
(F ⟂ Z, X | D, A4, A2, A1, A3, Y, E)
(F ⟂ Z, A3 | D, A4, A2, A1, X, Y, E)
(F ⟂ A1, Z | D, A4, A2, A3, X, Y, E)
(F ⟂ A2, Z | D, A4, A1, A3, X, Y, E)
(F ⟂ Y | D, Z, A2, A1, A3, X, E)
(F ⟂ X | D, Z, A2, A1, A3, Y, E)
(F ⟂ A3 | D, Z, A2, A1, X, Y, E)
(F ⟂ A1 | D, Z, A2, A3, X, Y, E)
(F ⟂ A2 | D, Z, A1, A3, X, Y, E)
(F ⟂ Z | D, A2, A1, A3, X, Y, E)
(F ⟂ Y | A4, Z, A2, A1, A3, X, E)
(F ⟂ A3 | A4, Z, A2, A1, X, Y, E)
(F ⟂ A1 | A4, Z, A2, A3, X, Y, E)
(F ⟂ Y | D, A4, Z, A2, A1, A3, X, E)
(F ⟂ X | D, A4, Z, A2, A1, A3, Y, E)
(F ⟂ A3 | D, A4, Z, A2, A1, X, Y, E)
(F ⟂ A1 | D, A4, Z, A2, A3, X, Y, E)
(F ⟂ A2 | D, A4, Z, A1, A3, X, Y, E)
(F ⟂ Z | D, A4, A2, A1, A3, X, Y, E)
