(Y ⟂ A4, A1, A3, X, A2)
(Y ⟂ A4, A3, A1, A2 | X)
(D ⟂ A3 | Y, X, Z, A4, A1, E)
(D ⟂ A1 | Y, X, Z, A4, A3, E)
(D ⟂ A4 | Y, X, Z, A1, A3, E)
(D ⟂ A3 | Y, A2, Z, F, A4, E)
(D ⟂ A3 | Y, A2, Z, F, A1, E)
(D ⟂ E | Y, A2, Z, A4, A1, A3)
(D ⟂ A3 | Y, A2, Z, A4, A1, E)
(D ⟂ A4 | Y, A2, Z, A1, A3, E)
(D ⟂ A3 | Y, Z, F, A4, A1, E)
(D ⟂ A1, A3, Y | X, A2, Z, F, A4, E)
(D ⟂ A3, Y | X, A2, Z, F, A1, E)
(D ⟂ A1, Y | X, A2, Z, F, A3, E)
(D ⟂ Y, E | X, A2, Z, A4, A1, A3)
(D ⟂ A3, Y | X, A2, Z, A4, A1, E)
(D ⟂ A1, Y | X, A2, Z, A4, A3, E)
(D ⟂ A4, Y | X, A2, Z, A1, A3, E)
(D ⟂ A3, Y | X, Z, F, A4, A1, E)
(D ⟂ A1, Y | X, Z, F, A4, A3, E)
(D ⟂ Y | X, Z, F, A1, A3, E)
(D ⟂ Y | X, Z, A4, A1, A3, E)
(D ⟂ A1 | Y, X, A2, Z, F, A4, A3)
(D ⟂ A1, A3 | Y, X, A2, Z, F, A4, E)
(D ⟂ A3 | Y, X, A2, Z, F, A1, E)
(D ⟂ A1 | Y, X, A2, Z, F, A3, E)
(D ⟂ E | Y, X, A2, Z, A4, A1, A3)
(D ⟂ A3 | Y, X, A2, Z, A4, A1, E)
(D ⟂ A1 | Y, X, A2, Z, A4, A3, E)
(D ⟂ A4 | Y, X, A2, Z, A1, A3, E)
(D ⟂ A3 | Y, X, Z, F, A4, A1, E)
(D ⟂ A1 | Y, X, Z, F, A4, A3, E)
(D ⟂ A3 | Y, A2, Z, F, A4, A1, E)
(D ⟂ A3, Y | X, A2, Z, F, A4, A1, E)
(D ⟂ A1, Y | X, A2, Z, F, A4, A3, E)
(D ⟂ Y | X, A2, Z, F, A1, A3, E)
(D ⟂ Y | X, A2, Z, A4, A1, A3, E)
(D ⟂ Y | X, Z, F, A4, A1, A3, E)
(D ⟂ A3 | Y, X, A2, Z, F, A4, A1, E)
(D ⟂ A1 | Y, X, A2, Z, F, A4, A3, E)
(D ⟂ Y | X, A2, Z, F, A4, A1, A3, E)
(E ⟂ A4, A2)
(E ⟂ A4, A2 | Y)
(E ⟂ A4, A2 | X)
(E ⟂ A4 | A2)
(E ⟂ A4, A2 | Z)
(E ⟂ A2 | A4)
(E ⟂ A4, A2 | A1)
(E ⟂ A4, A2 | A3)
(E ⟂ A4 | D)
(E ⟂ A4, A2 | Y, X)
(E ⟂ A4 | A2, Y)
(E ⟂ A4, A1, X, A2, D | Y, Z)
(E ⟂ A2 | A4, Y)
(E ⟂ A4, A2 | A1, Y)
(E ⟂ A4, A2 | A3, Y)
(E ⟂ A4 | D, Y)
(E ⟂ A4 | A2, X)
(E ⟂ A4, A2, D | Z, X)
(E ⟂ A2 | A4, X)
(E ⟂ A4, A2 | A1, X)
(E ⟂ A4, A2 | A3, X)
(E ⟂ A4 | D, X)
(E ⟂ A4 | A2, Z)
(E ⟂ A4 | A1, A2)
(E ⟂ A4 | A3, A2)
(E ⟂ A4 | A2, D)
(E ⟂ A2 | A4, Z)
(E ⟂ A4, A2 | A1, Z)
(E ⟂ A4, A2 | A3, Z)
(E ⟂ A4 | D, Z)
(E ⟂ A2 | A4, A1)
(E ⟂ A2 | A4, A3)
(E ⟂ A4, A2 | A1, A3)
(E ⟂ A4 | A1, D)
(E ⟂ A4 | A3, D)
(E ⟂ A4 | A2, Y, X)
(E ⟂ A4, A1, A2, D | Z, Y, X)
(E ⟂ A2 | A4, Y, X)
(E ⟂ A4, A2 | A1, Y, X)
(E ⟂ A4, A2 | A3, Y, X)
(E ⟂ A4 | D, Y, X)
(E ⟂ A4, A1, D, X | A2, Y, Z)
(E ⟂ A4 | A1, A2, Y)
(E ⟂ A4 | A3, A2, Y)
(E ⟂ A4 | D, A2, Y)
(E ⟂ A1, A2, D, X | A4, Y, Z)
(E ⟂ A4, A2, D, X | A1, Y, Z)
(E ⟂ A4, A1, X, A2, D | A3, Y, Z)
(E ⟂ A4, A1, A2, X | D, Y, Z)
(E ⟂ A2 | A4, A1, Y)
(E ⟂ A2 | A4, A3, Y)
(E ⟂ A4, A2 | A1, A3, Y)
(E ⟂ A4 | A1, D, Y)
(E ⟂ A4 | D, A3, Y)
(E ⟂ A4, D | A2, Z, X)
(E ⟂ A4 | A1, A2, X)
(E ⟂ A4 | A3, A2, X)
(E ⟂ A4 | A2, D, X)
(E ⟂ A2, D | A4, Z, X)
(E ⟂ A4, A2, D | A1, Z, X)
(E ⟂ A4, A2, D | A3, Z, X)
(E ⟂ A4, A2 | D, Z, X)
(E ⟂ A2 | A4, A1, X)
(E ⟂ A2 | A4, A3, X)
(E ⟂ A4, A2 | A1, A3, X)
(E ⟂ A4 | A1, D, X)
(E ⟂ A4 | A3, D, X)
(E ⟂ A4 | A1, A2, Z)
(E ⟂ A4 | A3, A2, Z)
(E ⟂ A4 | D, A2, Z)
(E ⟂ A4 | A3, A1, A2)
(E ⟂ A4 | A1, A2, D)
(E ⟂ A4 | A3, A2, D)
(E ⟂ A2 | A4, A1, Z)
(E ⟂ A2 | A4, A3, Z)
(E ⟂ A4, A2 | A1, A3, Z)
(E ⟂ A4 | A1, D, Z)
(E ⟂ A4 | D, A3, Z)
(E ⟂ A2 | A4, A1, A3)
(E ⟂ A4 | A1, A3, D)
(E ⟂ A4, A1, D | Z, A2, Y, X)
(E ⟂ A4 | A1, A2, Y, X)
(E ⟂ A4 | A3, A2, Y, X)
(E ⟂ A4 | D, A2, Y, X)
(E ⟂ A1 | Z, F, Y, X)
(E ⟂ A1, A2, D | A4, Z, Y, X)
(E ⟂ A4, A2, D | A1, Z, Y, X)
(E ⟂ A4, A1, A2, D | Z, A3, Y, X)
(E ⟂ A4, A1, A2 | Z, D, Y, X)
(E ⟂ A2 | A4, A1, Y, X)
(E ⟂ A2 | A4, A3, Y, X)
(E ⟂ A4, A2 | A1, A3, Y, X)
(E ⟂ A4 | A1, D, Y, X)
(E ⟂ A4 | D, A3, Y, X)
(E ⟂ A1, D, X | A4, A2, Y, Z)
(E ⟂ A4, D, X | A1, A2, Y, Z)
(E ⟂ A4, A1, D, X | A3, A2, Y, Z)
(E ⟂ A4, A1, X | D, A2, Y, Z)
(E ⟂ A4 | A3, A1, A2, Y)
(E ⟂ A4 | A1, D, A2, Y)
(E ⟂ A4 | A3, D, A2, Y)
(E ⟂ A1, A2, X | D, F, Y, Z)
(E ⟂ A2, D, X | A4, A1, Y, Z)
(E ⟂ A1, A2, D, X | A4, A3, Y, Z)
(E ⟂ A1, A2, X | A4, D, Y, Z)
(E ⟂ A4, A2, D, X | A1, A3, Y, Z)
(E ⟂ A4, A2, X | A1, D, Y, Z)
(E ⟂ A4, A1, A2, X | D, A3, Y, Z)
(E ⟂ A2 | A4, A1, A3, Y)
(E ⟂ A4 | A1, D, A3, Y)
(E ⟂ D | A4, A2, Z, X)
(E ⟂ A4, D | A1, A2, Z, X)
(E ⟂ A4, D | A3, A2, Z, X)
(E ⟂ A4 | D, A2, Z, X)
(E ⟂ A4 | A3, A1, A2, X)
(E ⟂ A4 | A1, A2, D, X)
(E ⟂ A4 | A3, A2, D, X)
(E ⟂ A2 | D, F, Z, X)
(E ⟂ A2, D | A4, A1, Z, X)
(E ⟂ A2, D | A4, A3, Z, X)
(E ⟂ A2 | A4, D, Z, X)
(E ⟂ A4, A2, D | A1, A3, Z, X)
(E ⟂ A4, A2 | A1, D, Z, X)
(E ⟂ A4, A2 | D, A3, Z, X)
(E ⟂ A2 | A4, A1, A3, X)
(E ⟂ A4 | A1, A3, D, X)
(E ⟂ A4 | A3, A1, A2, Z)
(E ⟂ A4 | A1, D, A2, Z)
(E ⟂ A4 | A3, D, A2, Z)
(E ⟂ A4 | A3, A1, A2, D)
(E ⟂ A2 | A4, A1, A3, Z)
(E ⟂ A4 | A1, D, A3, Z)
(E ⟂ A1 | Y, X, A2, Z, F)
(E ⟂ A1, D | Y, X, A2, Z, A4)
(E ⟂ A4, D | Y, X, A2, Z, A1)
(E ⟂ A4, A1, D | Y, X, A2, Z, A3)
(E ⟂ A4, A1 | Y, X, A2, Z, D)
(E ⟂ A4 | Y, X, A2, A1, A3)
(E ⟂ A4 | Y, X, A2, A1, D)
(E ⟂ A4 | Y, X, A2, A3, D)
(E ⟂ A1 | Y, X, Z, F, A4)
(E ⟂ A1 | Y, X, Z, F, A3)
(E ⟂ A1, A2 | Y, X, Z, F, D)
(E ⟂ A2, D | Y, X, Z, A4, A1)
(E ⟂ A1, A2, D | Y, X, Z, A4, A3)
(E ⟂ A1, A2 | Y, X, Z, A4, D)
(E ⟂ A4, A2, D | Y, X, Z, A1, A3)
(E ⟂ A4, A2 | Y, X, Z, A1, D)
(E ⟂ A4, A1, A2 | Y, X, Z, A3, D)
(E ⟂ A2 | Y, X, A4, A1, A3)
(E ⟂ A4 | Y, X, A1, A3, D)
(E ⟂ A1, X | Y, A2, Z, F, D)
(E ⟂ D, X | Y, A2, Z, A4, A1)
(E ⟂ A1, D, X | Y, A2, Z, A4, A3)
(E ⟂ A1, X | Y, A2, Z, A4, D)
(E ⟂ A4, D, X | Y, A2, Z, A1, A3)
(E ⟂ A4, X | Y, A2, Z, A1, D)
(E ⟂ A4, A1, X | Y, A2, Z, A3, D)
(E ⟂ A4 | Y, A2, A1, A3, D)
(E ⟂ A1, A2, X | Y, Z, F, A4, D)
(E ⟂ A2, X | Y, Z, F, A1, D)
(E ⟂ A1, A2, X | Y, Z, F, A3, D)
(E ⟂ A2, D, X | Y, Z, A4, A1, A3)
(E ⟂ A2, X | Y, Z, A4, A1, D)
(E ⟂ A1, A2, X | Y, Z, A4, A3, D)
(E ⟂ A4, A2, X | Y, Z, A1, A3, D)
(E ⟂ D | X, A2, Z, A4, A1)
(E ⟂ D | X, A2, Z, A4, A3)
(E ⟂ A4, D | X, A2, Z, A1, A3)
(E ⟂ A4 | X, A2, Z, A1, D)
(E ⟂ A4 | X, A2, Z, A3, D)
(E ⟂ A4 | X, A2, A1, A3, D)
(E ⟂ A2 | X, Z, F, A4, D)
(E ⟂ A2 | X, Z, F, A1, D)
(E ⟂ A2 | X, Z, F, A3, D)
(E ⟂ A2, D | X, Z, A4, A1, A3)
(E ⟂ A2 | X, Z, A4, A1, D)
(E ⟂ A2 | X, Z, A4, A3, D)
(E ⟂ A4, A2 | X, Z, A1, A3, D)
(E ⟂ A4 | A2, Z, A1, A3, D)
(E ⟂ A1 | Y, X, A2, Z, F, A4)
(E ⟂ A1 | Y, X, A2, Z, F, A3)
(E ⟂ A1 | Y, X, A2, Z, F, D)
(E ⟂ D | Y, X, A2, Z, A4, A1)
(E ⟂ A1, D | Y, X, A2, Z, A4, A3)
(E ⟂ A1 | Y, X, A2, Z, A4, D)
(E ⟂ A4, D | Y, X, A2, Z, A1, A3)
(E ⟂ A4 | Y, X, A2, Z, A1, D)
(E ⟂ A4, A1 | Y, X, A2, Z, A3, D)
(E ⟂ A4 | Y, X, A2, A1, A3, D)
(E ⟂ A1 | Y, X, Z, F, A4, A3)
(E ⟂ A1, A2 | Y, X, Z, F, A4, D)
(E ⟂ A2 | Y, X, Z, F, A1, D)
(E ⟂ A1, A2 | Y, X, Z, F, A3, D)
(E ⟂ A2, D | Y, X, Z, A4, A1, A3)
(E ⟂ A2 | Y, X, Z, A4, A1, D)
(E ⟂ A1, A2 | Y, X, Z, A4, A3, D)
(E ⟂ A4, A2 | Y, X, Z, A1, A3, D)
(E ⟂ A1, X | Y, A2, Z, F, A4, D)
(E ⟂ X | Y, A2, Z, F, A1, D)
(E ⟂ A1, X | Y, A2, Z, F, A3, D)
(E ⟂ D, X | Y, A2, Z, A4, A1, A3)
(E ⟂ X | Y, A2, Z, A4, A1, D)
(E ⟂ A1, X | Y, A2, Z, A4, A3, D)
(E ⟂ A4, X | Y, A2, Z, A1, A3, D)
(E ⟂ A2, X | Y, Z, F, A4, A1, D)
(E ⟂ A1, A2, X | Y, Z, F, A4, A3, D)
(E ⟂ A2, X | Y, Z, F, A1, A3, D)
(E ⟂ A2, X | Y, Z, A4, A1, A3, D)
(E ⟂ D | X, A2, Z, A4, A1, A3)
(E ⟂ A4 | X, A2, Z, A1, A3, D)
(E ⟂ A2 | X, Z, F, A4, A1, D)
(E ⟂ A2 | X, Z, F, A4, A3, D)
(E ⟂ A2 | X, Z, F, A1, A3, D)
(E ⟂ A2 | X, Z, A4, A1, A3, D)
(E ⟂ A1 | Y, X, A2, Z, F, A4, A3)
(E ⟂ A1 | Y, X, A2, Z, F, A4, D)
(E ⟂ A1 | Y, X, A2, Z, F, A3, D)
(E ⟂ D | Y, X, A2, Z, A4, A1, A3)
(E ⟂ A1 | Y, X, A2, Z, A4, A3, D)
(E ⟂ A4 | Y, X, A2, Z, A1, A3, D)
(E ⟂ A2 | Y, X, Z, F, A4, A1, D)
(E ⟂ A1, A2 | Y, X, Z, F, A4, A3, D)
(E ⟂ A2 | Y, X, Z, F, A1, A3, D)
(E ⟂ A2 | Y, X, Z, A4, A1, A3, D)
(E ⟂ X | Y, A2, Z, F, A4, A1, D)
(E ⟂ A1, X | Y, A2, Z, F, A4, A3, D)
(E ⟂ X | Y, A2, Z, F, A1, A3, D)
(E ⟂ X | Y, A2, Z, A4, A1, A3, D)
(E ⟂ A2, X | Y, Z, F, A4, A1, A3, D)
(E ⟂ A2 | X, Z, F, A4, A1, A3, D)
(E ⟂ A1 | Y, X, A2, Z, F, A4, A3, D)
(E ⟂ A2 | Y, X, Z, F, A4, A1, A3, D)
(E ⟂ X | Y, A2, Z, F, A4, A1, A3, D)
